
main.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  000035f4  00003668  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000035f4  00000000  00000000  00000074  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .stab         00000714  00000000  00000000  0000366c  2**2
                  CONTENTS, READONLY, DEBUGGING
  3 .stabstr      00000d73  00000000  00000000  00003d80  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .comment      00000011  00000000  00000000  00004af3  2**0
                  CONTENTS, READONLY
  5 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004b04  2**2
                  CONTENTS, READONLY
  6 .debug_info   000005f4  00000000  00000000  00004b44  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000005a2  00000000  00000000  00005138  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000001a  00000000  00000000  000056da  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_str    00000208  00000000  00000000  000056f4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 1a 	jmp	0x3530	; 0x3530 <__ctors_end>
      a0:	7d 7e       	andi	r23, 0xED	; 237
      a2:	7e 7e       	andi	r23, 0xEE	; 238
      a4:	7e 7f       	andi	r23, 0xFE	; 254
      a6:	80 80       	ld	r8, Z
      a8:	80 81       	ld	r24, Z
      aa:	82 82       	std	Z+2, r8	; 0x02
      ac:	83 82       	std	Z+3, r8	; 0x03
      ae:	83 83       	std	Z+3, r24	; 0x03
      b0:	84 84       	ldd	r8, Z+12	; 0x0c
      b2:	84 85       	ldd	r24, Z+12	; 0x0c
      b4:	85 87       	std	Z+13, r24	; 0x0d
      b6:	85 87       	std	Z+13, r24	; 0x0d
      b8:	86 86       	std	Z+14, r8	; 0x0e
      ba:	85 85       	ldd	r24, Z+13	; 0x0d
      bc:	84 85       	ldd	r24, Z+12	; 0x0c
      be:	83 84       	ldd	r8, Z+11	; 0x0b
      c0:	83 83       	std	Z+3, r24	; 0x03
      c2:	82 82       	std	Z+2, r8	; 0x02
      c4:	82 81       	ldd	r24, Z+2	; 0x02
      c6:	81 81       	ldd	r24, Z+1	; 0x01
      c8:	80 80       	ld	r8, Z
      ca:	80 7f       	andi	r24, 0xF0	; 240
      cc:	7f 7e       	andi	r23, 0xEF	; 239
      ce:	7e 7e       	andi	r23, 0xEE	; 238
      d0:	7e 7d       	andi	r23, 0xDE	; 222
      d2:	7d 7c       	andi	r23, 0xCD	; 205
      d4:	7c 7d       	andi	r23, 0xDC	; 220
      d6:	7d 7c       	andi	r23, 0xCD	; 205
      d8:	7d 7d       	andi	r23, 0xDD	; 221
      da:	7c 7e       	andi	r23, 0xEC	; 236
      dc:	7d 7d       	andi	r23, 0xDD	; 221
      de:	7c 7c       	andi	r23, 0xCC	; 204
      e0:	7b 7d       	andi	r23, 0xDB	; 219
      e2:	7c 7d       	andi	r23, 0xDC	; 220
      e4:	7d 7c       	andi	r23, 0xCD	; 205
      e6:	7d 7d       	andi	r23, 0xDD	; 221
      e8:	7e 7e       	andi	r23, 0xEE	; 238
      ea:	7f 7f       	andi	r23, 0xFF	; 255
      ec:	80 7f       	andi	r24, 0xF0	; 240
      ee:	7f 7f       	andi	r23, 0xFF	; 255
      f0:	7e 7f       	andi	r23, 0xFE	; 254
      f2:	7e 7e       	andi	r23, 0xEE	; 238
      f4:	7d 7e       	andi	r23, 0xED	; 237
      f6:	7e 7e       	andi	r23, 0xEE	; 238
      f8:	7f 7e       	andi	r23, 0xEF	; 239
      fa:	7f 7f       	andi	r23, 0xFF	; 255
      fc:	80 80       	ld	r8, Z
      fe:	81 80       	ldd	r8, Z+1	; 0x01
     100:	81 80       	ldd	r8, Z+1	; 0x01
     102:	80 7f       	andi	r24, 0xF0	; 240
     104:	81 7f       	andi	r24, 0xF1	; 241
     106:	80 80       	ld	r8, Z
     108:	7f 80       	ldd	r7, Y+7	; 0x07
     10a:	7f 7f       	andi	r23, 0xFF	; 255
     10c:	7e 7e       	andi	r23, 0xEE	; 238
     10e:	7e 7f       	andi	r23, 0xFE	; 254
     110:	7d 7f       	andi	r23, 0xFD	; 253
     112:	7d 7e       	andi	r23, 0xED	; 237
     114:	7d 7e       	andi	r23, 0xED	; 237
     116:	7c 7d       	andi	r23, 0xDC	; 220
     118:	7b 7d       	andi	r23, 0xDB	; 219
     11a:	7c 7c       	andi	r23, 0xCC	; 204
     11c:	7c 7d       	andi	r23, 0xDC	; 220
     11e:	7b 7c       	andi	r23, 0xCB	; 203
     120:	7c 7c       	andi	r23, 0xCC	; 204
     122:	7b 7d       	andi	r23, 0xDB	; 219
     124:	7c 7c       	andi	r23, 0xCC	; 204
     126:	7c 7d       	andi	r23, 0xDC	; 220
     128:	7d 7d       	andi	r23, 0xDD	; 221
     12a:	7d 7d       	andi	r23, 0xDD	; 221
     12c:	7c 7c       	andi	r23, 0xCC	; 204
     12e:	7c 7d       	andi	r23, 0xDC	; 220
     130:	7d 7c       	andi	r23, 0xCD	; 205
     132:	7d 7b       	andi	r23, 0xBD	; 189
     134:	7d 7c       	andi	r23, 0xCD	; 205
     136:	7e 7d       	andi	r23, 0xDE	; 222
     138:	7d 7d       	andi	r23, 0xDD	; 221
     13a:	7e 7e       	andi	r23, 0xEE	; 238
     13c:	7d 7d       	andi	r23, 0xDD	; 221
     13e:	7e 7e       	andi	r23, 0xEE	; 238
     140:	7e 7d       	andi	r23, 0xDE	; 222
     142:	7e 7e       	andi	r23, 0xEE	; 238
     144:	7f 7f       	andi	r23, 0xFF	; 255
     146:	7f 80       	ldd	r7, Y+7	; 0x07
     148:	7f 7f       	andi	r23, 0xFF	; 255
     14a:	80 80       	ld	r8, Z
     14c:	80 80       	ld	r8, Z
     14e:	7f 80       	ldd	r7, Y+7	; 0x07
     150:	80 81       	ld	r24, Z
     152:	81 81       	ldd	r24, Z+1	; 0x01
     154:	81 81       	ldd	r24, Z+1	; 0x01
     156:	82 82       	std	Z+2, r8	; 0x02
     158:	81 82       	std	Z+1, r8	; 0x01
     15a:	82 83       	std	Z+2, r24	; 0x02
     15c:	82 84       	ldd	r8, Z+10	; 0x0a
     15e:	82 83       	std	Z+2, r24	; 0x02
     160:	82 82       	std	Z+2, r8	; 0x02
     162:	82 83       	std	Z+2, r24	; 0x02
     164:	82 82       	std	Z+2, r8	; 0x02
     166:	83 82       	std	Z+3, r8	; 0x03
     168:	83 82       	std	Z+3, r8	; 0x03
     16a:	83 82       	std	Z+3, r8	; 0x03
     16c:	82 83       	std	Z+2, r24	; 0x02
     16e:	83 82       	std	Z+3, r8	; 0x03
     170:	82 81       	ldd	r24, Z+2	; 0x02
     172:	81 82       	std	Z+1, r8	; 0x01
     174:	82 82       	std	Z+2, r8	; 0x02
     176:	83 82       	std	Z+3, r8	; 0x03
     178:	82 83       	std	Z+2, r24	; 0x02
     17a:	82 83       	std	Z+2, r24	; 0x02
     17c:	83 84       	ldd	r8, Z+11	; 0x0b
     17e:	83 84       	ldd	r8, Z+11	; 0x0b
     180:	84 85       	ldd	r24, Z+12	; 0x0c
     182:	85 85       	ldd	r24, Z+13	; 0x0d
     184:	84 85       	ldd	r24, Z+12	; 0x0c
     186:	83 84       	ldd	r8, Z+11	; 0x0b
     188:	82 83       	std	Z+2, r24	; 0x02
     18a:	82 81       	ldd	r24, Z+2	; 0x02
     18c:	81 81       	ldd	r24, Z+1	; 0x01
     18e:	81 81       	ldd	r24, Z+1	; 0x01
     190:	80 80       	ld	r8, Z
     192:	80 7f       	andi	r24, 0xF0	; 240
     194:	7f 7e       	andi	r23, 0xEF	; 239
     196:	7e 7d       	andi	r23, 0xDE	; 222
     198:	7f 7d       	andi	r23, 0xDF	; 223
     19a:	7e 7d       	andi	r23, 0xDE	; 222
     19c:	7d 7c       	andi	r23, 0xCD	; 205
     19e:	7c 7b       	andi	r23, 0xBC	; 188
     1a0:	7b 7b       	andi	r23, 0xBB	; 187
     1a2:	7c 7a       	andi	r23, 0xAC	; 172
     1a4:	7c 7b       	andi	r23, 0xBC	; 188
     1a6:	7c 7a       	andi	r23, 0xAC	; 172
     1a8:	7d 7b       	andi	r23, 0xBD	; 189
     1aa:	7c 7a       	andi	r23, 0xAC	; 172
     1ac:	7b 7b       	andi	r23, 0xBB	; 187
     1ae:	7b 7a       	andi	r23, 0xAB	; 171
     1b0:	7a 79       	andi	r23, 0x9A	; 154
     1b2:	7a 7b       	andi	r23, 0xBA	; 186
     1b4:	7a 7a       	andi	r23, 0xAA	; 170
     1b6:	7a 7b       	andi	r23, 0xBA	; 186
     1b8:	7b 7b       	andi	r23, 0xBB	; 187
     1ba:	7c 7c       	andi	r23, 0xCC	; 204
     1bc:	7c 7d       	andi	r23, 0xDC	; 220
     1be:	7d 7e       	andi	r23, 0xED	; 237
     1c0:	7d 7e       	andi	r23, 0xED	; 237
     1c2:	7d 7d       	andi	r23, 0xDD	; 221
     1c4:	7d 7d       	andi	r23, 0xDD	; 221
     1c6:	7d 7d       	andi	r23, 0xDD	; 221
     1c8:	7e 7e       	andi	r23, 0xEE	; 238
     1ca:	7f 7e       	andi	r23, 0xEF	; 239
     1cc:	7e 7e       	andi	r23, 0xEE	; 238
     1ce:	7d 7d       	andi	r23, 0xDD	; 221
     1d0:	7c 7c       	andi	r23, 0xCC	; 204
     1d2:	7b 7c       	andi	r23, 0xCB	; 203
     1d4:	7a 7a       	andi	r23, 0xAA	; 170
     1d6:	7a 79       	andi	r23, 0x9A	; 154
     1d8:	7a 79       	andi	r23, 0x9A	; 154
     1da:	7b 7b       	andi	r23, 0xBB	; 187
     1dc:	7c 7c       	andi	r23, 0xCC	; 204
     1de:	7e 7f       	andi	r23, 0xFE	; 254
     1e0:	80 81       	ld	r24, Z
     1e2:	81 83       	std	Z+1, r24	; 0x01
     1e4:	83 84       	ldd	r8, Z+11	; 0x0b
     1e6:	85 86       	std	Z+13, r8	; 0x0d
     1e8:	85 87       	std	Z+13, r24	; 0x0d
     1ea:	86 88       	ldd	r8, Z+22	; 0x16
     1ec:	87 89       	ldd	r24, Z+23	; 0x17
     1ee:	88 8a       	std	Y+16, r8	; 0x10
     1f0:	89 8b       	std	Y+17, r24	; 0x11
     1f2:	8a 8b       	std	Y+18, r24	; 0x12
     1f4:	8b 8b       	std	Y+19, r24	; 0x13
     1f6:	8a 8b       	std	Y+18, r24	; 0x12
     1f8:	89 89       	ldd	r24, Y+17	; 0x11
     1fa:	88 87       	std	Y+8, r24	; 0x08
     1fc:	86 86       	std	Z+14, r8	; 0x0e
     1fe:	85 84       	ldd	r8, Z+13	; 0x0d
     200:	83 83       	std	Z+3, r24	; 0x03
     202:	82 81       	ldd	r24, Z+2	; 0x02
     204:	81 80       	ldd	r8, Z+1	; 0x01
     206:	80 7f       	andi	r24, 0xF0	; 240
     208:	7f 7d       	andi	r23, 0xDF	; 223
     20a:	7d 7b       	andi	r23, 0xBD	; 189
     20c:	7b 7a       	andi	r23, 0xAB	; 171
     20e:	7a 79       	andi	r23, 0x9A	; 154
     210:	79 79       	andi	r23, 0x99	; 153
     212:	79 79       	andi	r23, 0x99	; 153
     214:	79 79       	andi	r23, 0x99	; 153
     216:	79 79       	andi	r23, 0x99	; 153
     218:	79 79       	andi	r23, 0x99	; 153
     21a:	7a 7a       	andi	r23, 0xAA	; 170
     21c:	7a 7a       	andi	r23, 0xAA	; 170
     21e:	7b 7b       	andi	r23, 0xBB	; 187
     220:	7b 7b       	andi	r23, 0xBB	; 187
     222:	7c 7c       	andi	r23, 0xCC	; 204
     224:	7e 7e       	andi	r23, 0xEE	; 238
     226:	7f 7f       	andi	r23, 0xFF	; 255
     228:	81 82       	std	Z+1, r8	; 0x01
     22a:	83 83       	std	Z+3, r24	; 0x03
     22c:	84 83       	std	Z+4, r24	; 0x04
     22e:	85 84       	ldd	r8, Z+13	; 0x0d
     230:	86 86       	std	Z+14, r8	; 0x0e
     232:	87 87       	std	Z+15, r24	; 0x0f
     234:	87 88       	ldd	r8, Z+23	; 0x17
     236:	87 87       	std	Z+15, r24	; 0x0f
     238:	87 87       	std	Z+15, r24	; 0x0f
     23a:	86 86       	std	Z+14, r8	; 0x0e
     23c:	85 86       	std	Z+13, r8	; 0x0d
     23e:	84 85       	ldd	r24, Z+12	; 0x0c
     240:	84 83       	std	Z+4, r24	; 0x04
     242:	81 82       	std	Z+1, r8	; 0x01
     244:	80 80       	ld	r8, Z
     246:	7e 7e       	andi	r23, 0xEE	; 238
     248:	7c 7c       	andi	r23, 0xCC	; 204
     24a:	7b 7b       	andi	r23, 0xBB	; 187
     24c:	7b 7a       	andi	r23, 0xAB	; 171
     24e:	7a 79       	andi	r23, 0x9A	; 154
     250:	78 77       	andi	r23, 0x78	; 120
     252:	77 76       	andi	r23, 0x67	; 103
     254:	75 75       	andi	r23, 0x55	; 85
     256:	75 75       	andi	r23, 0x55	; 85
     258:	75 75       	andi	r23, 0x55	; 85
     25a:	76 76       	andi	r23, 0x66	; 102
     25c:	76 76       	andi	r23, 0x66	; 102
     25e:	76 76       	andi	r23, 0x66	; 102
     260:	77 77       	andi	r23, 0x77	; 119
     262:	77 76       	andi	r23, 0x67	; 103
     264:	77 77       	andi	r23, 0x77	; 119
     266:	77 77       	andi	r23, 0x77	; 119
     268:	78 78       	andi	r23, 0x88	; 136
     26a:	79 78       	andi	r23, 0x89	; 137
     26c:	79 78       	andi	r23, 0x89	; 137
     26e:	7a 79       	andi	r23, 0x9A	; 154
     270:	7b 7a       	andi	r23, 0xAB	; 171
     272:	7b 7b       	andi	r23, 0xBB	; 187
     274:	7d 7d       	andi	r23, 0xDD	; 221
     276:	7e 7e       	andi	r23, 0xEE	; 238
     278:	7f 7e       	andi	r23, 0xEF	; 239
     27a:	7e 7e       	andi	r23, 0xEE	; 238
     27c:	7e 7e       	andi	r23, 0xEE	; 238
     27e:	7d 7e       	andi	r23, 0xED	; 237
     280:	7d 7f       	andi	r23, 0xFD	; 253
     282:	7e 7f       	andi	r23, 0xFE	; 254
     284:	7f 80       	ldd	r7, Y+7	; 0x07
     286:	80 83       	st	Z, r24
     288:	83 86       	std	Z+11, r8	; 0x0b
     28a:	85 88       	ldd	r8, Z+21	; 0x15
     28c:	87 89       	ldd	r24, Z+23	; 0x17
     28e:	89 8a       	std	Y+17, r8	; 0x11
     290:	8a 8b       	std	Y+18, r24	; 0x12
     292:	8b 8c       	ldd	r8, Y+27	; 0x1b
     294:	8c 8d       	ldd	r24, Y+28	; 0x1c
     296:	8c 8e       	std	Y+28, r8	; 0x1c
     298:	8b 8d       	ldd	r24, Y+27	; 0x1b
     29a:	8b 8c       	ldd	r8, Y+27	; 0x1b
     29c:	8a 8c       	ldd	r8, Y+26	; 0x1a
     29e:	8a 8b       	std	Y+18, r24	; 0x12
     2a0:	89 8a       	std	Y+17, r8	; 0x11
     2a2:	87 87       	std	Z+15, r24	; 0x0f
     2a4:	84 84       	ldd	r8, Z+12	; 0x0c
     2a6:	82 81       	ldd	r24, Z+2	; 0x02
     2a8:	80 7f       	andi	r24, 0xF0	; 240
     2aa:	7f 7e       	andi	r23, 0xEF	; 239
     2ac:	7f 7d       	andi	r23, 0xDF	; 223
     2ae:	7e 7d       	andi	r23, 0xDE	; 222
     2b0:	7f 7e       	andi	r23, 0xEF	; 239
     2b2:	7e 7d       	andi	r23, 0xDE	; 222
     2b4:	7f 7d       	andi	r23, 0xDF	; 223
     2b6:	7e 7d       	andi	r23, 0xDE	; 222
     2b8:	7d 7c       	andi	r23, 0xCD	; 205
     2ba:	7c 7c       	andi	r23, 0xCC	; 204
     2bc:	7b 7b       	andi	r23, 0xBB	; 187
     2be:	79 79       	andi	r23, 0x99	; 153
     2c0:	78 78       	andi	r23, 0x88	; 136
     2c2:	77 79       	andi	r23, 0x97	; 151
     2c4:	77 78       	andi	r23, 0x87	; 135
     2c6:	78 79       	andi	r23, 0x98	; 152
     2c8:	79 79       	andi	r23, 0x99	; 153
     2ca:	7a 7a       	andi	r23, 0xAA	; 170
     2cc:	7c 7b       	andi	r23, 0xBC	; 188
     2ce:	7d 7b       	andi	r23, 0xBD	; 189
     2d0:	7e 7c       	andi	r23, 0xCE	; 206
     2d2:	7f 7e       	andi	r23, 0xEF	; 239
     2d4:	81 7f       	andi	r24, 0xF1	; 241
     2d6:	83 81       	ldd	r24, Z+3	; 0x03
     2d8:	84 83       	std	Z+4, r24	; 0x04
     2da:	85 84       	ldd	r8, Z+13	; 0x0d
     2dc:	85 84       	ldd	r8, Z+13	; 0x0d
     2de:	86 85       	ldd	r24, Z+14	; 0x0e
     2e0:	85 86       	std	Z+13, r8	; 0x0d
     2e2:	86 85       	ldd	r24, Z+14	; 0x0e
     2e4:	85 84       	ldd	r8, Z+13	; 0x0d
     2e6:	83 82       	std	Z+3, r8	; 0x03
     2e8:	81 82       	std	Z+1, r8	; 0x01
     2ea:	81 81       	ldd	r24, Z+1	; 0x01
     2ec:	80 81       	ld	r24, Z
     2ee:	7f 80       	ldd	r7, Y+7	; 0x07
     2f0:	7e 7f       	andi	r23, 0xFE	; 254
     2f2:	7d 7d       	andi	r23, 0xDD	; 221
     2f4:	7d 7d       	andi	r23, 0xDD	; 221
     2f6:	7c 7c       	andi	r23, 0xCC	; 204
     2f8:	7b 7b       	andi	r23, 0xBB	; 187
     2fa:	7a 79       	andi	r23, 0x9A	; 154
     2fc:	79 78       	andi	r23, 0x89	; 137
     2fe:	78 78       	andi	r23, 0x88	; 136
     300:	77 78       	andi	r23, 0x87	; 135
     302:	77 78       	andi	r23, 0x87	; 135
     304:	77 77       	andi	r23, 0x77	; 119
     306:	77 76       	andi	r23, 0x67	; 103
     308:	76 75       	andi	r23, 0x56	; 86
     30a:	76 75       	andi	r23, 0x56	; 86
     30c:	75 75       	andi	r23, 0x55	; 85
     30e:	75 75       	andi	r23, 0x55	; 85
     310:	76 75       	andi	r23, 0x56	; 86
     312:	76 76       	andi	r23, 0x66	; 102
     314:	77 76       	andi	r23, 0x67	; 103
     316:	79 78       	andi	r23, 0x89	; 137
     318:	7a 79       	andi	r23, 0x9A	; 154
     31a:	7c 7a       	andi	r23, 0xAC	; 172
     31c:	7d 7b       	andi	r23, 0xBD	; 189
     31e:	7d 7d       	andi	r23, 0xDD	; 221
     320:	7e 7e       	andi	r23, 0xEE	; 238
     322:	7e 7f       	andi	r23, 0xFE	; 254
     324:	7f 7f       	andi	r23, 0xFF	; 255
     326:	7f 80       	ldd	r7, Y+7	; 0x07
     328:	7f 81       	ldd	r23, Y+7	; 0x07
     32a:	80 82       	st	Z, r8
     32c:	81 82       	std	Z+1, r8	; 0x01
     32e:	82 83       	std	Z+2, r24	; 0x02
     330:	82 82       	std	Z+2, r8	; 0x02
     332:	82 84       	ldd	r8, Z+10	; 0x0a
     334:	84 85       	ldd	r24, Z+12	; 0x0c
     336:	84 85       	ldd	r24, Z+12	; 0x0c
     338:	84 85       	ldd	r24, Z+12	; 0x0c
     33a:	85 85       	ldd	r24, Z+13	; 0x0d
     33c:	85 85       	ldd	r24, Z+13	; 0x0d
     33e:	86 87       	std	Z+14, r24	; 0x0e
     340:	87 88       	ldd	r8, Z+23	; 0x17
     342:	87 88       	ldd	r8, Z+23	; 0x17
     344:	87 89       	ldd	r24, Z+23	; 0x17
     346:	87 88       	ldd	r8, Z+23	; 0x17
     348:	86 87       	std	Z+14, r24	; 0x0e
     34a:	86 86       	std	Z+14, r8	; 0x0e
     34c:	83 84       	ldd	r8, Z+11	; 0x0b
     34e:	82 83       	std	Z+2, r24	; 0x02
     350:	81 81       	ldd	r24, Z+1	; 0x01
     352:	80 7f       	andi	r24, 0xF0	; 240
     354:	7f 7f       	andi	r23, 0xFF	; 255
     356:	7e 7e       	andi	r23, 0xEE	; 238
     358:	7f 7f       	andi	r23, 0xFF	; 255
     35a:	80 80       	ld	r8, Z
     35c:	80 81       	ld	r24, Z
     35e:	80 81       	ld	r24, Z
     360:	81 81       	ldd	r24, Z+1	; 0x01
     362:	81 81       	ldd	r24, Z+1	; 0x01
     364:	80 81       	ld	r24, Z
     366:	80 81       	ld	r24, Z
     368:	80 80       	ld	r8, Z
     36a:	7e 7e       	andi	r23, 0xEE	; 238
     36c:	7e 7d       	andi	r23, 0xDE	; 222
     36e:	7d 7c       	andi	r23, 0xCD	; 205
     370:	7c 7b       	andi	r23, 0xBC	; 188
     372:	7c 7a       	andi	r23, 0xAC	; 172
     374:	7c 7a       	andi	r23, 0xAC	; 172
     376:	7c 7a       	andi	r23, 0xAC	; 172
     378:	7c 7a       	andi	r23, 0xAC	; 172
     37a:	7c 7a       	andi	r23, 0xAC	; 172
     37c:	7c 7a       	andi	r23, 0xAC	; 172
     37e:	7c 7c       	andi	r23, 0xCC	; 204
     380:	7e 7e       	andi	r23, 0xEE	; 238
     382:	81 80       	ldd	r8, Z+1	; 0x01
     384:	82 82       	std	Z+2, r8	; 0x02
     386:	83 83       	std	Z+3, r24	; 0x03
     388:	83 83       	std	Z+3, r24	; 0x03
     38a:	83 84       	ldd	r8, Z+11	; 0x0b
     38c:	83 84       	ldd	r8, Z+11	; 0x0b
     38e:	83 84       	ldd	r8, Z+11	; 0x0b
     390:	82 84       	ldd	r8, Z+10	; 0x0a
     392:	81 82       	std	Z+1, r8	; 0x01
     394:	80 81       	ld	r24, Z
     396:	80 81       	ld	r24, Z
     398:	7f 80       	ldd	r7, Y+7	; 0x07
     39a:	7f 80       	ldd	r7, Y+7	; 0x07
     39c:	7f 7f       	andi	r23, 0xFF	; 255
     39e:	7f 7f       	andi	r23, 0xFF	; 255
     3a0:	7e 7e       	andi	r23, 0xEE	; 238
     3a2:	7f 7e       	andi	r23, 0xEF	; 239
     3a4:	7e 7d       	andi	r23, 0xDE	; 222
     3a6:	7d 7c       	andi	r23, 0xCD	; 205
     3a8:	7c 7c       	andi	r23, 0xCC	; 204
     3aa:	7c 7b       	andi	r23, 0xBC	; 188
     3ac:	7b 7a       	andi	r23, 0xAB	; 171
     3ae:	7a 79       	andi	r23, 0x9A	; 154
     3b0:	78 78       	andi	r23, 0x88	; 136
     3b2:	77 77       	andi	r23, 0x77	; 119
     3b4:	77 76       	andi	r23, 0x67	; 103
     3b6:	77 77       	andi	r23, 0x77	; 119
     3b8:	77 77       	andi	r23, 0x77	; 119
     3ba:	78 77       	andi	r23, 0x78	; 120
     3bc:	78 77       	andi	r23, 0x78	; 120
     3be:	79 79       	andi	r23, 0x99	; 153
     3c0:	79 79       	andi	r23, 0x99	; 153
     3c2:	7a 7b       	andi	r23, 0xBA	; 186
     3c4:	7c 7c       	andi	r23, 0xCC	; 204
     3c6:	7d 7d       	andi	r23, 0xDD	; 221
     3c8:	7e 7f       	andi	r23, 0xFE	; 254
     3ca:	7f 80       	ldd	r7, Y+7	; 0x07
